[INFO] [1717522219.602830, 0.000000]: start+
[ INFO] [1717522226.834274464, 1629450930.055676342]: Current state: initial
[ INFO] [1717522226.834294464, 1629450930.055676342]: Next state: initial
[ INFO] [1717522226.834308673, 1629450930.055676342]: Get state: initial
[ INFO] [1717522226.834389697, 1629450930.055676342]: Monocular person following node callback execution time: 0 ms
[ INFO] [1717522226.839110759, 1629450930.065739206]: UKF Tracker prediction and correction took: 0.0026317s
[ INFO] [1717522226.839360009, 1629450930.065739206]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522226.839623243, 1629450930.065739206]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.839973646, 1629450930.065739206]: CCF Feature extraction took: 4.192e-06s
[ INFO] [1717522226.840030190, 1629450930.065739206]: Current state: initial
[ INFO] [1717522226.840057870, 1629450930.065739206]: Next state: initial
[ INFO] [1717522226.840078286, 1629450930.065739206]: Get state: initial
[ INFO] [1717522226.840198031, 1629450930.065739206]: Monocular person following node callback execution time: 0 ms
[ INFO] [1717522226.846111486, 1629450930.075810198]: UKF Tracker prediction and correction took: 0.00302962s
[ INFO] [1717522226.846482593, 1629450930.075810198]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522226.846710595, 1629450930.075810198]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.847600490, 1629450930.075810198]: CCF Feature extraction took: 4.928e-06s
[ INFO] [1717522226.847671627, 1629450930.075810198]: Current state: initial
[ INFO] [1717522226.847694891, 1629450930.075810198]: Next state: initial
[ INFO] [1717522226.847712747, 1629450930.075810198]: Get state: initial
[ INFO] [1717522226.847826636, 1629450930.075810198]: Monocular person following node callback execution time: 1 ms
[ INFO] [1717522226.852322671, 1629450930.075810198]: UKF Tracker prediction and correction took: 0.00243688s
[ INFO] [1717522226.853473817, 1629450930.075810198]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522226.853856732, 1629450930.075810198]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 0
[ INFO] [1717522226.860802387, 1629450930.085875622]: UKF Tracker prediction and correction took: 0.00243986s
[ INFO] [1717522226.862575745, 1629450930.085875622]: Monocular people tracking node callback execution time: 8 ms
1 10065424
[ INFO] [1717522226.867922859, 1629450930.095941429]: UKF Tracker prediction and correction took: 0.00243855s
1 20131231
[ INFO] [1717522226.869733914, 1629450930.095941429]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522226.875605608, 1629450930.105985413]: CCF Feature extraction took: 0.0210752s
[ INFO] [1717522226.875673577, 1629450930.105985413]: Current state: initial
[ INFO] [1717522226.878539391, 1629450930.105985413]: Next state: initial_training
[ INFO] [1717522226.878657632, 1629450930.105985413]: Get state: initial
[ INFO] [1717522226.878731873, 1629450930.105985413]: RESET STATE
[ INFO] [1717522226.878817378, 1629450930.105985413]: UKF Tracker prediction and correction took: 0.00304764s
[ INFO] [1717522226.878899170, 1629450930.105985413]: Monocular person following node callback execution time: 24 ms
[ INFO] [1717522226.879412934, 1629450930.105985413]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 30175215
[ INFO] [1717522226.881374678, 1629450930.105985413]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522226.881942266, 1629450930.105985413]: CCF Feature extraction took: 0.002166s
[ INFO] [1717522226.882041979, 1629450930.105985413]: Current state: initial_training
[ INFO] [1717522226.884557967, 1629450930.105985413]: Next state: initial_training
[ INFO] [1717522226.884659760, 1629450930.105985413]: Get state: initial_training
[ INFO] [1717522226.884800977, 1629450930.105985413]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522226.885051475, 1629450930.105985413]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.892502094, 1629450930.116002965]: UKF Tracker prediction and correction took: 0.00242376s
[ INFO] [1717522226.893635895, 1629450930.116002965]: Monocular people tracking node callback execution time: 11 ms
1 40192767
[ INFO] [1717522226.894666943, 1629450930.116002965]: CCF Feature extraction took: 0.00871604s
[ INFO] [1717522226.894735840, 1629450930.116002965]: Current state: initial_training
[ INFO] [1717522226.896103851, 1629450930.126068644]: Next state: initial_training
[ INFO] [1717522226.896204396, 1629450930.126068644]: Get state: initial_training
[ INFO] [1717522226.896880177, 1629450930.126068644]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522226.897117683, 1629450930.126068644]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.900576398, 1629450930.126068644]: CCF Feature extraction took: 0.00311443s
[ INFO] [1717522226.900664783, 1629450930.126068644]: Current state: initial_training
[ INFO] [1717522226.900886961, 1629450930.126068644]: UKF Tracker prediction and correction took: 0.00250818s
[ INFO] [1717522226.902300476, 1629450930.126068644]: Next state: initial_training
[ INFO] [1717522226.902366621, 1629450930.126068644]: Get state: initial_training
[ INFO] [1717522226.902413181, 1629450930.126068644]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522226.902543550, 1629450930.126068644]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522226.903365380, 1629450930.126068644]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.907730055, 1629450930.136136276]: CCF Feature extraction took: 0.00382646s
[ INFO] [1717522226.907870824, 1629450930.136136276]: Current state: initial_training
[ INFO] [1717522226.909493397, 1629450930.136136276]: Next state: initial_training
[ INFO] [1717522226.909531861, 1629450930.136136276]: Get state: initial_training
[ INFO] [1717522226.909696439, 1629450930.136136276]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522226.910945473, 1629450930.136136276]: UKF Tracker prediction and correction took: 0.00253637s
[ INFO] [1717522226.912173386, 1629450930.136136276]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522226.934733181, 1629450930.156541014]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 80730816
1 80730816
[ INFO] [1717522226.941431698, 1629450930.166571974]: CCF Feature extraction took: 0.00630491s
[ INFO] [1717522226.941511411, 1629450930.166571974]: Current state: initial_training
[ INFO] [1717522226.943006047, 1629450930.166571974]: Next state: initial_training
[ INFO] [1717522226.943112256, 1629450930.166571974]: Get state: initial_training
[ INFO] [1717522226.943284993, 1629450930.166571974]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522226.943529123, 1629450930.166571974]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.947648196, 1629450930.176642454]: CCF Feature extraction took: 0.00335443s
[ INFO] [1717522226.947729252, 1629450930.176642454]: Current state: initial_training
[ INFO] [1717522226.949631764, 1629450930.176642454]: Next state: initial_training
[ INFO] [1717522226.949714964, 1629450930.176642454]: Get state: initial_training
[ INFO] [1717522226.949839189, 1629450930.176642454]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522226.957984758, 1629450930.186712774]: UKF Tracker prediction and correction took: 0.00301804s
[ INFO] [1717522226.960660235, 1629450930.186712774]: Monocular people tracking node callback execution time: 8 ms
1 131031983
[ INFO] [1717522226.982617689, 1629450930.206842181]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.984587881, 1629450930.206842181]: CCF Feature extraction took: 0.00153096s
[ INFO] [1717522226.984659401, 1629450930.206842181]: Current state: initial_training
[ INFO] [1717522226.987839683, 1629450930.216956630]: Next state: initial_training
[ INFO] [1717522226.987916803, 1629450930.216956630]: Get state: initial_training
[ INFO] [1717522226.988040068, 1629450930.216956630]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522227.005809745, 1629450930.227024133]: UKF Tracker prediction and correction took: 0.00235323s
[ INFO] [1717522227.007337117, 1629450930.237097365]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522227.007460222, 1629450930.237097365]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 161287167
[ INFO] [1717522227.015991586, 1629450930.237097365]: CCF Feature extraction took: 0.00793782s
[ INFO] [1717522227.016099139, 1629450930.237097365]: Current state: initial_training
[ INFO] [1717522227.018605591, 1629450930.247169861]: Next state: initial_training
[ INFO] [1717522227.018688567, 1629450930.247169861]: Get state: initial_training
[ INFO] [1717522227.018829560, 1629450930.247169861]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522227.047612733, 1629450930.277412085]: UKF Tracker prediction and correction took: 0.00255608s
[ INFO] [1717522227.048802022, 1629450930.277412085]: Monocular people tracking node callback execution time: 5 ms
1 201601887
[ INFO] [1717522227.055450235, 1629450930.277412085]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.063339386, 1629450930.287492165]: CCF Feature extraction took: 0.00725084s
[ INFO] [1717522227.063417338, 1629450930.287492165]: Current state: initial_training
[ INFO] [1717522227.064855174, 1629450930.287492165]: Next state: initial_training
[ INFO] [1717522227.064895270, 1629450930.287492165]: Get state: initial_training
[ INFO] [1717522227.064977351, 1629450930.287492165]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522227.093558761, 1629450930.317664756]: UKF Tracker prediction and correction took: 0.00236719s
[ INFO] [1717522227.094711602, 1629450930.317664756]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522227.098542609, 1629450930.327734692]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 251924494
[ INFO] [1717522227.103902331, 1629450930.327734692]: CCF Feature extraction took: 0.00473025s
[ INFO] [1717522227.103991708, 1629450930.327734692]: Current state: initial_training
[ INFO] [1717522227.105624329, 1629450930.327734692]: Next state: tracking
[ INFO] [1717522227.105684777, 1629450930.327734692]: Get state: initial_training
[ INFO] [1717522227.105706058, 1629450930.327734692]: RESET STATE
[ INFO] [1717522227.105831787, 1629450930.327734692]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522227.135213620, 1629450930.357935380]: UKF Tracker prediction and correction took: 0.00235928s
[ INFO] [1717522227.136328989, 1629450930.357935380]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522227.146540750, 1629450930.368001412]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 292191214
[ INFO] [1717522227.157802567, 1629450930.378246741]: CCF Feature extraction took: 0.0106997s
[ INFO] [1717522227.157880584, 1629450930.378246741]: Current state: tracking
[ INFO] [1717522227.160080825, 1629450930.388871497]: Next state: tracking
[ INFO] [1717522227.160199994, 1629450930.388871497]: Get state: tracking
[ INFO] [1717522227.160670174, 1629450930.388871497]: Monocular person following node callback execution time: 14 ms
[ INFO] [1717522227.181689284, 1629450930.409003081]: UKF Tracker prediction and correction took: 0.00233272s
[ INFO] [1717522227.182936494, 1629450930.409003081]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522227.190517130, 1629450930.419069977]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 343259779
[ INFO] [1717522227.199952981, 1629450930.429131337]: CCF Feature extraction took: 0.00882881s
[ INFO] [1717522227.200044342, 1629450930.429131337]: Current state: tracking
[ INFO] [1717522227.201760068, 1629450930.429131337]: Next state: tracking
[ INFO] [1717522227.201812644, 1629450930.429131337]: Get state: tracking
[ INFO] [1717522227.201923269, 1629450930.429131337]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522227.228173397, 1629450930.449274312]: UKF Tracker prediction and correction took: 0.0024334s
[ INFO] [1717522227.229404127, 1629450930.459346296]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522227.234572616, 1629450930.459346296]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 383536098
[ INFO] [1717522227.241142140, 1629450930.469412712]: CCF Feature extraction took: 0.00613163s
[ INFO] [1717522227.241217085, 1629450930.469412712]: Current state: tracking
[ INFO] [1717522227.244044307, 1629450930.469412712]: Next state: tracking
[ INFO] [1717522227.244099540, 1629450930.469412712]: Get state: tracking
[ INFO] [1717522227.244258997, 1629450930.469412712]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522227.268660502, 1629450930.489541160]: UKF Tracker prediction and correction took: 0.00233519s
[ INFO] [1717522227.270026593, 1629450930.499605112]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522227.278575333, 1629450930.499605112]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 423794914
[ INFO] [1717522227.284998744, 1629450930.509672488]: CCF Feature extraction took: 0.00585393s
[ INFO] [1717522227.285121657, 1629450930.509672488]: Current state: tracking
[ INFO] [1717522227.287694733, 1629450930.509672488]: Next state: tracking
[ INFO] [1717522227.287765102, 1629450930.509672488]: Get state: tracking
[ INFO] [1717522227.287929359, 1629450930.509672488]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522227.311726924, 1629450930.539875415]: UKF Tracker prediction and correction took: 0.00347766s
[ INFO] [1717522227.312949494, 1629450930.539875415]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522227.322486305, 1629450930.550020968]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 474210770
[ INFO] [1717522227.329470073, 1629450930.560091480]: CCF Feature extraction took: 0.00649797s
[ INFO] [1717522227.329564281, 1629450930.560091480]: Current state: tracking
[ INFO] [1717522227.331592554, 1629450930.560091480]: Next state: tracking
[ INFO] [1717522227.331651146, 1629450930.560091480]: Get state: tracking
[ INFO] [1717522227.331755339, 1629450930.560091480]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522227.358703457, 1629450930.580223895]: UKF Tracker prediction and correction took: 0.00316294s
[ INFO] [1717522227.359994987, 1629450930.590289159]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522227.366497086, 1629450930.590289159]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 514478961
[ INFO] [1717522227.372476814, 1629450930.600366871]: CCF Feature extraction took: 0.00528558s
[ INFO] [1717522227.372547662, 1629450930.600366871]: Current state: tracking
[ INFO] [1717522227.374527678, 1629450930.600366871]: Next state: tracking
[ INFO] [1717522227.374606463, 1629450930.600366871]: Get state: tracking
[ INFO] [1717522227.374749440, 1629450930.600366871]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522227.394488893, 1629450930.620510743]: UKF Tracker prediction and correction took: 0.00255992s
[ INFO] [1717522227.395942120, 1629450930.620510743]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522227.414550364, 1629450930.640722999]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1 564912801
[ INFO] [1717522227.419249665, 1629450930.640722999]: CCF Feature extraction took: 0.00431501s
[ INFO] [1717522227.419335010, 1629450930.640722999]: Current state: tracking
[ INFO] [1717522227.421994935, 1629450930.650806727]: Next state: tracking
[ INFO] [1717522227.422138232, 1629450930.650806727]: Get state: tracking
[ INFO] [1717522227.422462490, 1629450930.650806727]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522227.441330768, 1629450930.660869943]: UKF Tracker prediction and correction took: 0.00233339s
[ INFO] [1717522227.442423001, 1629450930.660869943]: Monocular people tracking node callback execution time: 6 ms
1 605198273
[ INFO] [1717522227.462585145, 1629450930.691070407]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.464835403, 1629450930.691070407]: CCF Feature extraction took: 0.00174721s
[ INFO] [1717522227.464976684, 1629450930.691070407]: Current state: tracking
[ INFO] [1717522227.467039100, 1629450930.691070407]: Next state: tracking
[ INFO] [1717522227.467081756, 1629450930.691070407]: Get state: tracking
[ INFO] [1717522227.467272798, 1629450930.691070407]: Monocular person following node callback execution time: 4 ms
[ INFO] [1717522227.486674456, 1629450930.711197894]: UKF Tracker prediction and correction took: 0.00238991s
[ INFO] [1717522227.487812705, 1629450930.711197894]: Monocular people tracking node callback execution time: 6 ms
1 655517488
[ INFO] [1717522227.506546389, 1629450930.731327686]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.509165898, 1629450930.731327686]: CCF Feature extraction took: 0.00218063s
[ INFO] [1717522227.509261739, 1629450930.731327686]: Current state: tracking
[ INFO] [1717522227.512374724, 1629450930.741396470]: Next state: tracking
[ INFO] [1717522227.512433732, 1629450930.741396470]: Get state: tracking
[ INFO] [1717522227.512546885, 1629450930.741396470]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522227.532767205, 1629450930.761531478]: UKF Tracker prediction and correction took: 0.00344342s
[ INFO] [1717522227.534011375, 1629450930.761531478]: Monocular people tracking node callback execution time: 7 ms
1 695787343
[ INFO] [1717522227.554513522, 1629450930.781671637]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.562028526, 1629450930.791818822]: CCF Feature extraction took: 0.00713548s
[ INFO] [1717522227.562109358, 1629450930.791818822]: Current state: tracking
[ INFO] [1717522227.564622082, 1629450930.791818822]: Next state: tracking
[ INFO] [1717522227.564706563, 1629450930.791818822]: Get state: tracking
[ INFO] [1717522227.564879364, 1629450930.791818822]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522227.577845483, 1629450930.801887702]: UKF Tracker prediction and correction took: 0.00233935s
[ INFO] [1717522227.578997268, 1629450930.801887702]: Monocular people tracking node callback execution time: 6 ms
1 736142832
[ INFO] [1717522227.598505999, 1629450930.822024661]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.604992450, 1629450930.832085541]: CCF Feature extraction took: 0.00608011s
[ INFO] [1717522227.605072899, 1629450930.832085541]: Current state: tracking
[ INFO] [1717522227.607912538, 1629450930.832085541]: Next state: tracking
[ INFO] [1717522227.608167420, 1629450930.832085541]: Get state: tracking
[ INFO] [1717522227.608389981, 1629450930.832085541]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522227.622921009, 1629450930.852218469]: UKF Tracker prediction and correction took: 0.00238796s
[ INFO] [1717522227.624068474, 1629450930.852218469]: Monocular people tracking node callback execution time: 7 ms
1 786470431
[ INFO] [1717522227.642495948, 1629450930.872343525]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.650690285, 1629450930.872343525]: CCF Feature extraction took: 0.00669202s
[ INFO] [1717522227.650773838, 1629450930.872343525]: Current state: tracking
[ INFO] [1717522227.654035719, 1629450930.882412596]: Next state: tracking
[ INFO] [1717522227.654107208, 1629450930.882412596]: Get state: tracking
[ INFO] [1717522227.654233577, 1629450930.882412596]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522227.666738476, 1629450930.892472804]: UKF Tracker prediction and correction took: 0.00236507s
[ INFO] [1717522227.667869749, 1629450930.892472804]: Monocular people tracking node callback execution time: 6 ms
1 836796494
[ INFO] [1717522227.687846868, 1629450930.912606692]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.696685434, 1629450930.922665460]: CCF Feature extraction took: 0.008124s
[ INFO] [1717522227.696777531, 1629450930.922665460]: Current state: tracking
[ INFO] [1717522227.699178094, 1629450930.922665460]: Next state: tracking
[ INFO] [1717522227.699312783, 1629450930.922665460]: Get state: tracking
[ INFO] [1717522227.699416463, 1629450930.922665460]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522227.713689121, 1629450930.932729860]: UKF Tracker prediction and correction took: 0.00245013s
[ INFO] [1717522227.715018731, 1629450930.942792403]: Monocular people tracking node callback execution time: 7 ms
1 877047373
[ INFO] [1717522227.734501222, 1629450930.962926099]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.741666783, 1629450930.962926099]: CCF Feature extraction took: 0.00675375s
[ INFO] [1717522227.741785536, 1629450930.962926099]: Current state: tracking
[ INFO] [1717522227.745627614, 1629450930.972990531]: Next state: tracking
[ INFO] [1717522227.745731903, 1629450930.972990531]: Get state: tracking
[ INFO] [1717522227.745881440, 1629450930.972990531]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522227.756099057, 1629450930.983058931]: UKF Tracker prediction and correction took: 0.00234085s
[ INFO] [1717522227.757327227, 1629450930.983058931]: Monocular people tracking node callback execution time: 7 ms
1 927372189
[ INFO] [1717522227.782761029, 1629450931.013254530]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.785882685, 1629450931.013254530]: CCF Feature extraction took: 0.00217432s
[ INFO] [1717522227.786009022, 1629450931.013254530]: Current state: tracking
[ INFO] [1717522227.788961302, 1629450931.013254530]: Next state: tracking
[ INFO] [1717522227.789035030, 1629450931.013254530]: Get state: tracking
[ INFO] [1717522227.789477722, 1629450931.013254530]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522227.800385648, 1629450931.023309618]: UKF Tracker prediction and correction took: 0.00240184s
[ INFO] [1717522227.801514489, 1629450931.023309618]: Monocular people tracking node callback execution time: 7 ms
1 967630812
[ INFO] [1717522227.826505152, 1629450931.053504674]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.832228397, 1629450931.053504674]: CCF Feature extraction took: 0.00526263s
[ INFO] [1717522227.832369294, 1629450931.053504674]: Current state: tracking
[ INFO] [1717522227.835018083, 1629450931.063585778]: Next state: tracking
[ INFO] [1717522227.835076900, 1629450931.063585778]: Get state: tracking
[ INFO] [1717522227.835194117, 1629450931.063585778]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522227.846313277, 1629450931.073659650]: UKF Tracker prediction and correction took: 0.00249445s
[ INFO] [1717522227.847600423, 1629450931.073659650]: Monocular people tracking node callback execution time: 7 ms
1 1017975979
[ INFO] [1717522227.874497884, 1629450931.103857521]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.878119577, 1629450931.103857521]: CCF Feature extraction took: 0.00294866s
[ INFO] [1717522227.878198810, 1629450931.103857521]: Current state: tracking
[ INFO] [1717522227.882660125, 1629450931.103857521]: Next state: tracking
[ INFO] [1717522227.884464683, 1629450931.113899425]: Get state: tracking
[ INFO] [1717522227.884950799, 1629450931.113899425]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522227.888767822, 1629450931.113899425]: UKF Tracker prediction and correction took: 0.00281161s
[ INFO] [1717522227.890364666, 1629450931.113899425]: Monocular people tracking node callback execution time: 8 ms
1 1058212746
[ INFO] [1717522227.918583770, 1629450931.144090224]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.921961845, 1629450931.144090224]: CCF Feature extraction took: 0.00249378s
[ INFO] [1717522227.922044118, 1629450931.144090224]: Current state: tracking
[ INFO] [1717522227.925101998, 1629450931.154159744]: Next state: tracking
[ INFO] [1717522227.925177326, 1629450931.154159744]: Get state: tracking
[ INFO] [1717522227.925415568, 1629450931.154159744]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522227.930379672, 1629450931.154159744]: UKF Tracker prediction and correction took: 0.00234661s
[ INFO] [1717522227.931623426, 1629450931.154159744]: Monocular people tracking node callback execution time: 8 ms
1 1108552442
[ INFO] [1717522227.966551159, 1629450931.194454656]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522227.970408949, 1629450931.194454656]: UKF Tracker prediction and correction took: 0.00233618s
[ INFO] [1717522227.971727136, 1629450931.194454656]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522227.975988961, 1629450931.204522896]: CCF Feature extraction took: 0.00900551s
[ INFO] [1717522227.976081666, 1629450931.204522896]: Current state: tracking
[ INFO] [1717522227.978500213, 1629450931.204522896]: Next state: tracking
[ INFO] [1717522227.978602998, 1629450931.204522896]: Get state: tracking
[ INFO] [1717522227.978770968, 1629450931.204522896]: Monocular person following node callback execution time: 12 ms
1 1148832825
[ INFO] [1717522228.014583636, 1629450931.244780943]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.015133368, 1629450931.244780943]: UKF Tracker prediction and correction took: 0.00358662s
[ INFO] [1717522228.016642660, 1629450931.244780943]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522228.021570475, 1629450931.244780943]: CCF Feature extraction took: 0.00652428s
[ INFO] [1717522228.021666572, 1629450931.244780943]: Current state: tracking
[ INFO] [1717522228.024355457, 1629450931.254839391]: Next state: tracking
[ INFO] [1717522228.024423330, 1629450931.254839391]: Get state: tracking
[ INFO] [1717522228.024531171, 1629450931.254839391]: Monocular person following node callback execution time: 9 ms
1 1189093305
